"__ALARM_SIREN_TITLE";"Lorem Ipsum";"Quelle sirène d’alarme choisir pour la maison ?"
"__ALARM_SIREN_INTRO";"Lorem Ipsum";"Voilà qu’un bruit fort et strident retentit soudain : la sirène d’alarme de la maison d’à côté s’est déclenchée ! Appeler votre voisin, contacter les secours ou jeter un œil sur ce qui se passe… Le volume sonore de la sirène d’alarme a normalement joué son rôle : avertir et, si possible, faire fuir. Alors, quelle sirène d’alarme choisir pour la sécurité de la maison ?"
"__ALARM_SIREN_H2_1";"Lorem Ipsum";"La sirène d’alarme, produit-clé de tout système de sécurité"
"__ALARM_SIREN_TEXT_1";"Lorem Ipsum";"A tel point que lorsque l’on parle d’alarme, on pense généralement à sa sirène ! 
La sirène, c’est pourtant bien l’avertisseur sonore lié à un système d’alarme. Intrusion, incendie : la sirène d’alarme fait retentir ses décibels pour avertir les occupants d’un danger."
"__ALARM_SIREN_INFO_1";"Lorem Ipsum";"L’utilisation d’une sirène d’alarme est réglementée par la mairie, afin de limiter les nuisances pour le voisinage. Le plus souvent, la puissance sonore d’une sirène extérieure est limitée à 105 dB et 3 minutes de fonctionnement. La sirène d’alarme intérieure, elle, est un produit moins contraint, sauf si vous habitez en immeuble. Dans tous les cas, le seuil sonore maximal acceptable est de 120 dB. Sans oublier de choisir un produit d’alarme aux normes NF, CE, EN ou CNPP."
"__ALARM_SIREN_H2_2";"Lorem Ipsum";"Sirène d’alarme autonome ou intégrée dans un système de sécurité complet ?"
"__ALARM_SIREN_TEXT_2";"Lorem Ipsum";"* Sirène d’alarme autonome

La sirène d’alarme autonome fonctionne seule, sans raccordement à une centrale d’alarme ou à d’autres accessoires de sécurité pour la maison. La sirène est déclenchée via un [détecteur de mouvement](https://www.netatmo.com/guide/security/burglary/solutions/presence-detector). Il s’agit d’un produit d’alarme de base. 

Ce type de sirène d’alarme joue surtout sur l’effet de dissuasion. En effet, en cas d’intrusion, vous ne serez pas alerté.e à distance et ne pourrez pas agir en conséquence. 

* Sirène d’alarme intégrée à un système de sécurité

Les sirènes d’alarme peuvent jouer un rôle plus important et surtout plus intelligent si on les couple à un système de sécurité connecté, filaire ou sans fil. Les produits sans fil sont aujourd’hui les plus usités et fonctionnent sur piles ou batterie pour une installation et une utilisation facilitées. 

La détection de mouvement se fait à partir de divers [accessoires de sécurité sans fil](https://www.netatmo.com/security) : caméra, détecteur de mouvement, détecteur d’ouverture, sonnette connectée… Chacun de ces accessoires peut déclencher l’alarme. Sans compter qu’ils sont capables de s’échanger des informations pour maximiser leur utilisation. "
"__ALARM_SIREN_INFO_2";"Lorem Ipsum";"Un [système de sécurité sans fil](https://www.netatmo.com/guide/security/burglary/solutions/wireless-home-alarm) intelligent permet d’éviter les alarmes inutiles. Détection de mouvement précise, reconnaissance faciale, paramétrage des alertes, arrêt ou déclenchement de la sirène d’alarme à distance : c’est vous qui avez la main sur la sécurité de la maison !"
"__ALARM_SIREN_H2_3";"Lorem Ipsum";"La sirène d’alarme, un produit de sécurité abordable"
"__ALARM_SIREN_TEXT_3";"Lorem Ipsum";"On trouve un vaste choix de sirènes d’alarme pour la maison, à tous les prix. Usage intérieur, extérieur, filaire, sans fil… Tout dépend de vos besoins !

Quoiqu’il en soit, évitez de recourir à une sirène d’alarme factice. Difficile de prédire son effet dissuasif lorsque vous serez partis loin en vacances."
"__BEST_HOME_ALARM_TITLE";"Lorem Ipsum";"Quels sont les meilleurs systèmes d’alarme maison ?"
"__BEST_HOME_ALARM_INTRO";"Lorem Ipsum";"Il existe de multiples modèles d’alarmes maison : alarme connectée ou non, alarme pilotable à distance depuis une application, alarme avec ou sans fil, systèmes de sécurité complets…Comment dresser un comparatif de l’alarme maison ? Netatmo vous aide à définir quel est le meilleur système d’alarme maison, c’est-à-dire le système d’alarme qui vous correspond !"
"__BEST_HOME_ALARM_H2_1";"Lorem Ipsum";"Les critères de choix d’une alarme maison"
"__BEST_HOME_ALARM_TEXT_1";"Lorem Ipsum";"Effectuer un comparatif d’alarme maison, c’est hiérarchiser ces critères : le prix du système d’alarme maison, le niveau de sécurité offerte par ce système d’alarme, le modèle d’alarme (avec ou sans fil), le type de connexion (gsm, Internet ou sans connexion), l’outil de contrôle (clavier de centrale d’alarme ou application), les éléments et produits de sécurité pouvant être rajoutés au système d’alarme de la maison et la facilité d’installation du kit."
"__BEST_HOME_ALARM_H2_2";"Lorem Ipsum";"Comparatif d’alarme maison : définissez votre exigence de sécurité"
"__BEST_HOME_ALARM_TEXT_2";"Lorem Ipsum";"Vous souhaitez une sécurité optimale pour votre maison ? La meilleure alarme serait donc celle qui offre la meilleure protection. C’est le système d’alarme toutes options, un kit adjoint d’un service de télésurveillance. Les moins ? Accepter l’intervention d’un tiers et un prix d’abonnement conséquent.  

Ce type de [kit sécurité](https://www.netatmo.com/guide/security/burglary/solutions/home-alarm-kit) comprend les éléments de protection courants (centrale d’alarme, sirène, détecteurs, caméra) mais aussi un service professionnel de télésurveillance à distance, 24h/24. Ces équipes de sécurité ont la main sur votre système d’alarme et interviennent en cas d’alerte ou d’intrusion. Un choix d’alarme maison loin d’être anodin."
"__BEST_HOME_ALARM_INFO_2";"Lorem Ipsum";"Une alarme maison peut être sans fil ou filaire. Réputées pour leur sécurité, les systèmes d’alarme avec fil requièrent cependant de lourds travaux d’installation, au prix élevé. Il est également compliqué d’y ajouter d’autres éléments de sécurité dans le temps."
"__BEST_HOME_ALARM_H2_3";"Lorem Ipsum";"Le top : combiner sécurité et flexibilité du système d’alarme maison"
"__BEST_HOME_ALARM_TEXT_3";"Lorem Ipsum";"De plus en plus d’utilisateurs plébiscitent des systèmes de sécurité intuitifs, modulables, sans fil et connectés qui correspondent à leur mode de vie. Ou comment la domotique allie sécurité optimale et mobilité !

Si vous êtes à l’aise avec votre téléphone, pourquoi ne pas opter pour une [alarme maison sans fil](https://www.netatmo.com/guide/security/burglary/solutions/wireless-home-alarm)
, connectée via Internet ou le réseau mobile (gsm) ? 

Une alarme maison connectée par Internet vous offre la possibilité de piloter votre système de sécurité à distance via l’application du système d’alarme. Vous accédez aux images des caméras de surveillance depuis votre smartphone et recevez une alerte en direct en cas d’intrusion ou d’ouverture d’une porte ou fenêtre. Vous pouvez alors déclencher la sirène de l’alarme où que vous soyez. En effet, tout détecteur ou caméra connectée à la centrale d’alarme l’est aussi à votre téléphone. C’est donc vous qui opérez votre propre télésurveillance. 

Dans le cas d’une [alarme maison sans fil gsm]( https://www.netatmo.com/guide/security/burglary/solutions/home-alarm-gsm), vous recevez une alerte par SMS en cas d’intrusion ou d’alerte des détecteurs.

Les systèmes d’alarme maison connectés sont entièrement modulables. A vous d’ajouter capteurs ou détecteurs de mouvement ou d’ouverture dans les pièces de votre choix. "
"__BEST_HOME_ALARM_INFO_3";"Lorem Ipsum";"Le niveau de système d’alarme maison le plus basique est celui de l’alarme locale. Il s’agit d’une alarme non connectée, dont la centrale déclenche la sirène en fonction des capteurs ou détecteurs d’intrusion. Pas de connexion à distance ni de télésurveillance : seul le bruit de la sirène assure la sécurité de la maison."
"__DOOR_ALARM_TITLE";"Lorem Ipsum";"Une alarme de porte à la maison, pour quoi faire ? "
"__DOOR_ALARM_INTRO";"Lorem Ipsum";"Alarme de porte, voilà un terme encore peu connu, et pourtant ! L’alarme de porte joue un rôle de sécurité majeur contre l’intrusion à domicile. Comment ? Car ce dispositif d’alarme intelligent équipé d’un détecteur d’ouverture est capable de repérer une ouverture (ou tentative d’ouverture) de la porte ou d’une fenêtre de la maison, de donner l’alarme et décourager l’intrusion. Intéressant ? Plus que ça, lorsque l’on sait que les cambrioleurs entrent en majorité tout simplement… par la porte !   "
"__DOOR_ALARM_H2_1";"Lorem Ipsum";"Les petits secrets de l’alarme de porte"
"__DOOR_ALARM_TEXT_1";"Lorem Ipsum";"L’alarme de porte (ou détecteur d’ouverture) cache bien son jeu. En effet, il s’agit le plus souvent d’un petit boitier sans fil placé sur une porte ou une fenêtre à l’aide d’un système magnétique ou d’un système de fixation tout simple. 

Sans fil, l’alarme de porte fonctionne sur piles ou batterie. Le détecteur d’ouverture peut être utilisé seul sur la porte d’entrée principale de la maison ou par lot. L’alarme de porte se place alors sur chaque ouverture de la maison qui semble à risque : porte de garage, portes-fenêtres , porte de coffre-fort ou même la petite fenêtre de la salle de bain. 

L’alarme de porte sans fil peut fonctionner seule. Dans ce cas l’alarme est seulement dissuasive (vous n’êtes pas informé.e en direct et ne pouvez pas agir en conséquence). C’est-à-dire ? Lorsque le détecteur d’ouverture de porte ou de fenêtre est alerté, la sirène d’alarme de la maison se déclenche. "
"__DOOR_ALARM_H2_2";"Lorem Ipsum";"L’alarme de porte, championne de l’alarme connectée à la maison"
"__DOOR_ALARM_TEXT_2";"Lorem Ipsum";"L’alarme de porte sans fil fonctionne donc comme un détecteur d’ouverture. Son capteur de mouvement ultra sensible détecte l’ouverture soudaine d’une porte ou d’une fenêtre de la maison. 
Certains détecteurs d’alarmes de porte peuvent même détecter une faible vibration qui signale une tentative d’ouverture. L’alarme est donc donnée en amont de l’intrusion elle-même et fait fuir le cambrioleur avant même son entrée dans la maison. 

L’alarme de porte connectée sans fil (via GSM ou wifi) :

* Vous alerte en temps réel via SMS ou notification smartphone ;
* L’app de l’alarme peut même vous permettre de vérifier à distance l’état ouvert ou fermé de chaque porte et fenêtre de la maison sur lesquelles un détecteur d’ouverture est installé ;
* En cas de tentative d’intrusion et d’ouverture forcée, le détecteur d’ouverture sans fil déclenche la sirène d’alarme ;
* Vous pouvez, à distance, décider vous-même de déclencher la sirène d’alarme ou de l’arrêter. "
"__DOOR_ALARM_H2_3";"Lorem Ipsum";"L’alarme de porte, un produit de sécurité accessible"
"__DOOR_ALARM_TEXT_3";"Lorem Ipsum";"Incluse dans un kit de sécurité complet ou non, l’alarme de porte assure la protection de la maison à prix abordable. 

Avant de passer à l’achat, réfléchissez au type de système de sécurité que vous souhaitez installer, sans fil, connecté, via GSM ou via le wifi de la maison, avec un contrôle à distance via une app et/ou une télécommande sur place… Les critères sont multiples !"
"__DOOR_ALARM_INFO_3";"Lorem Ipsum";"Nos détecteurs d’ouverture sans fil connectés communiquent avec notre caméra intérieure et la sirène d’alarme. Ils forment ainsi un système de sécurité intelligent, ultra sensible et pilotable à distance depuis votre smartphone. "
"__EXTERNAL_ALARM_TITLE";"Lorem Ipsum";"Comment choisir l’alarme extérieure de votre maison ? "
"__EXTERNAL_ALARM_INTRO";"Lorem Ipsum";"S’équiper d’un système d’alarme extérieur, c’est pouvoir déclencher la sirène d’alarme avant même l’intrusion dans votre maison. C’est-à-dire surveiller l’extérieur pour renforcer la protection et la sécurité de l’intérieur ! Quel kit d’alarme choisir ? Pour quel type de détecteur opter ? Avec ou sans caméra de surveillance ? Alarme sans fil ou filaire ? Infrarouge ou non ? Avec Netatmo, posez-vous les bonnes questions pour choisir un système d’alarme extérieur adapté. "
"__EXTERNAL_ALARM_H2_1";"Lorem Ipsum";"Anticiper l’installation des détecteurs et accessoires de l’alarme extérieure"
"__EXTERNAL_ALARM_TEXT_1";"Lorem Ipsum";"Qui dit système d’alarme extérieur dit… extérieur ! Les occupants d’un appartement ne pourront pas placer un détecteur de mouvement ou une caméra de surveillance en guise de protection sur leur palier s’ils veulent rester en bons termes avec le voisinage. L’alarme extérieure et sa sirène d’alerte s’adressent donc aux habitants d’une maison.

Pour dissuader l’intrusion, voici de possibles endroits stratégiques d’installation de vos détecteurs de mouvement, caméra ou éclairage automatique : portail, allée, porte d’entrée, façade, ouverture de la maison. "
"__EXTERNAL_ALARM_INFO_1";"Lorem Ipsum";"Si vous décidez d’ajouter une caméra de surveillance à votre kit d’alarme, attention où vous l’installez et à la portée vidéo du produit. En France, il est interdit de filmer la voie publique, même juste devant votre maison. 
 
Les systèmes d’alarme extérieurs sont généralement conçus sans fil : une simple question de facilité d’installation du produit et de flexibilité du système de sécurité. Et des systèmes infrarouges, car votre sécurité est tout aussi importante de nuit !"
"__EXTERNAL_ALARM_H2_2";"Lorem Ipsum";"Bien choisir les accessoires de votre kit de sécurité extérieur"
"__EXTERNAL_ALARM_TEXT_2";"Lorem Ipsum";"Prêtez attention aux fonctionnalités offertes par chaque produit du pack de sécurité :

* la centrale d’alarme (type de commande, avec ou sans télécommande, type de connexion - sans fil gsm ou Internet) ;
* le volume sonore de la sirène d’alarme, le mode d’activation et de désactivation de l’alarme ;
* les détecteurs de mouvement, leur nombre et leur sensibilité ;
* le mode de détection (détecteur périmétrique ou détecteur volumétrique) ;
* la portée en mètres de la caméra de surveillance ;
* la fonction infrarouge des détecteurs comme de la caméra ;
* l’alimentation des accessoires, en particulier pour un système d’alarme sans fil (piles, secteur, batterie). "
"__EXTERNAL_ALARM_H2_3";"Lorem Ipsum";"Identifier les fonctionnalités intelligentes des alarmes extérieures "
"__EXTERNAL_ALARM_TEXT_3";"Lorem Ipsum";"Tant qu’à équiper votre maison d’un système de sécurité, autant bénéficier des alarmes intelligentes dernière génération, pensées pour vous simplifier la vie. 

Voici quelques unes des fonctionnalités intelligentes les plus prisées en matière de smart sécurité et d’alarme extérieure pour la maison :

* La sonnette vidéo connectée, qui vous permet de répondre même quand vous n’êtes pas à la maison, et qui sert à la fois de caméra infrarouge, de détecteur et d’alarme ;
* La caméra de surveillance extérieure, qui fonctionne aussi comme éclairage automatique en mode détection de présence ;
* Les détecteurs de mouvement et caméras capables de faire la distinction entre un mouvement anodin, le mouvement d’animaux ou le mouvement d’un être humain ;
* La sirène d’alarme, activable ou se désactivable à distance depuis votre smartphone ;
* La centrale d’alarme, qui vous alerte en temps réel sur votre portable vidéo à l’appui ;
* Sans compter une conception produit compatible avec d’autres objets connectés, qu’il s’agisse de la sécurité de la maison ou non. "
"__FAKE_ALARM_TITLE";"Lorem Ipsum";"Pour ou contre une alarme factice chez soi ? "
"__FAKE_ALARM_INTRO";"Lorem Ipsum";"Vous avez un doute sur la sécurité de votre maison (ou de votre voiture) mais pas envie d’investir dans un vrai système d’alarme avec sirène et caméra ? Certaines personnes se tournent vers l’alarme factice pour la protection de leur maison. Une fausse surveillance dans l’espoir d’une vraie dissuasion ! Alors, bonne ou mauvaise idée le système d’alarme factice à la maison ? "
"__FAKE_ALARM_H2_1";"Lorem Ipsum";"Une alarme factice, c’est…"
"__FAKE_ALARM_TEXT_1";"Lorem Ipsum";"* Un produit de sécurité qui a l’apparence d’une alarme mais qui ne fonctionne pas, comme un jouet ! ;
* Ce système d’alarme factice, comme un kit d’alarme classique, peut être composé de caméras de surveillance factices (sans prise de vidéo), d’une sirène d’alarme factice (sans alarme sonore) et/ou d’un détecteur de mouvement factice (sans capteur) ;
* Il s’agit de placer le dispositif d’alarme factice bien en vue des potentiels voleurs autour de la maison (ou dans la voiture) ;
* Ce faux système de sécurité est conçu pour faire illusion grâce à une lumière LED clignotante ou un voyant rouge allumé (fonctionnement solaire ou à piles), voire un fil de branchement factice ;
* Un système d’alarme factice peut être complété par un autocollant alarme (signalant la présence d’une sirène d’alarme ou d’un système d’alarme avec caméra de vidéo surveillance) pour renforcer l’effet dissuasif. 

Les alarmes factices sont donc composées d’au moins un boitier, si possible clignotant, posé à l’extérieur et/ou l’intérieur de la maison. Elles copient les différents accessoires d’un vrai système d’alarme maison et peuvent proposer toute une gamme de produits, de la simple alarme locale aux caméras dernier cri comme une caméra de surveillance dôme à vision infrarouge !"
"__FAKE_ALARM_H2_2";"Lorem Ipsum";"Un atout de l’alarme factice…"
"__FAKE_ALARM_TEXT_2";"Lorem Ipsum";"Les alarmes factices font partie des produits de sécurité dissuasifs. Comme le nom l’indique, ces produits sont là pour prévenir et non pas agir. Ces fausses alarmes ne possèdent donc aucune fonction de surveillance, d’alerte ou de réelle protection de la maison. 

Le principal avantage de l’alarme factice ? Certains voleurs pressés ou de simples intrus s’arrêteront peut-être à la vue du faux kit de sécurité (caméra, sirène ou détecteur) factice et éviteront votre maison. 

L’achat et la livraison de ces accessoires de sécurité factices se fait facilement via Internet, à des prix très bas… d’où le choix d’une alarme factice par certains à la place d’un système d’alarme maison bien réel ! "
"__FAKE_ALARM_H2_3";"Lorem Ipsum";"Contre plusieurs inconvénients de l’alarme factice "
"__FAKE_ALARM_TEXT_3";"Lorem Ipsum";"L’utilisation d’une alarme factice peut s’avérer totalement contre-productive et attirer les intrus.

Comment ? Si les voleurs repèrent que votre dispositif de sécurité est factice (ce qui n’est pas très compliqué pour des voleurs expérimentés), ils sauront immédiatement que votre maison ne bénéficie d’aucune surveillance ou protection, même si votre autocollant de vidéosurveillance ou de télésurveillance clame le contraire. 

Ce risque est d’autant plus élevé que la fabrication d’un kit d’alarme factice (justifiant son prix) est souvent reconnaissable par un œil expert. 

De plus, si votre alarme factice envoie le signal que la voie est libre et que les voleurs décident de cambrioler votre maison ou de fracturer votre voiture, vous ne serez ni protégé.e (aucune sirène d’alarme ne se déclenchera, aucune caméra ne filmera de vidéo) ni indemnisé.e par votre assurance. "
"__HOME_ALARM_GSM_TITLE";"Lorem Ipsum";"Pourquoi choisir (ou pas) une alarme maison GSM ? "
"__HOME_ALARM_GSM_INTRO";"Lorem Ipsum";"Le GSM d’alarme maison GSM signifie Global System for Mobile et désigne le réseau téléphonique mobile. Les détecteurs d’une alarme maison sans fil GSM transmettent ainsi les informations via un transmetteur GSM, c’est-à-dire une carte SIM ! Une technologie d’alarme sans fil à bien étudier avant de faire son choix de kit de sécurité pour la maison. Netatmo vous aide à vous faire un avis sur l’alarme maison gsm.  "
"__HOME_ALARM_GSM_H2_1";"Lorem Ipsum";"Alarme maison GSM : le système d’alarme sans fil à transmetteur téléphonique mobile"
"__HOME_ALARM_GSM_TEXT_1";"Lorem Ipsum";"L’alarme maison GSM est un système d’alarme dit sans fil :

* La centrale d’alarme et ses détecteurs de mouvement et d’ouverture communiquent via un réseau radio ;
* En cas d’alerte, la centrale d’alarme communique de la maison vers l’extérieur via le réseau téléphonique mobile. Comme votre téléphone portable, la centrale d’alarme GSM est donc équipée d’une carte SIM dédiée ;
* Centrale, sirène, détecteur, caméra : chaque produit du kit d’alarme maison GSM peut fonctionner sur piles ou batterie. 

**Les avantages de l’alarme maison GSM ?**

L’installation sans fil (les détecteurs peuvent être posés dans toutes les pièces de la maison facilement) et la fiabilité de l’alarme maison GSM. En effet le système d’alarme GSM ne peut pas être neutralisé en coupant l’alimentation électrique de la maison ou sa ligne téléphonique : la centrale d’alarme utilise le réseau mobile et les détecteurs un réseau radio. 

**Les inconvénients de l’alarme maison GSM ?**

L’utilisation de la carte SIM de l’alarme maison GSM s’apparente à un forfait téléphonique. Vous aurez donc souvent des frais d’abonnement en plus du prix du kit de sécurité. 
Sans compter l’utilisation par certains cambrioleurs d’un dispositif antibrouillage qui parasite le réseau téléphonique mobile et rend le système d’alarme vers l’extérieur inopérant. Seule la sirène d’alarme locale sera déclenchée par la centrale GSM. "
"__HOME_ALARM_GSM_INFO_1";"Lorem Ipsum";"Attention à ne pas confondre le produit alarme maison GSM avec le produit alarme maison RTC. Une centrale d’alarme RTC utilise le réseau téléphonique fixe."
"__HOME_ALARM_GSM_H2_2";"Lorem Ipsum";"Alarme maison GSM : la transmission de l’alerte"
"__HOME_ALARM_GSM_TEXT_2";"Lorem Ipsum";"Lorsque les détecteurs de mouvement ou détecteurs d’ouverture reliés à la centrale d’alarme sans fil gsm ont repéré une présence :

* La sirène d’alarme se déclenche ;
* La centrale d’alarme envoie une alerte via SMS ou message vocal sur le ou les numéros enregistrés dans le système de sécurité (cette alerte peut être envoyée à une société de télésurveillance si vous avez opté pour ce système d’appel). 

**L’avantage de l’alarme maison GSM ?**

Vous êtes tenu.e au courant à distance grâce au transmetteur téléphonique de la centrale d’alarme GSM, capable d’envoyer SMS et messages vocaux. 

**Les inconvénients de l’alarme maison GSM ?**

Si vous vous trouvez hors réseau mobile, vous ne serez pas prévenu.e  en temps réel par la centrale d’alarme GSM de la maison. 

Comme pour les alarmes sans fil connectées à Internet, il est possible d’activer ou désactiver la sirène de l’alarme GSM à distance via une application. Par contre, vous ne bénéficiez pas de l’agilité offerte par une alarme maison sans fil connectée (visionnage de la vidéo de l’intrusion en direct et à distance, possibilité de répondre à la sonnette depuis n’importe où).  "
"__HOME_ALARM_HOW_TO_CHOOSE_TITLE";"Lorem Ipsum";"Comment choisir son alarme pour la maison ? "
"__HOME_ALARM_HOW_TO_CHOOSE_INTRO";"Lorem Ipsum";"Acheter un système d’alarme pour la maison, oui… mais que choisir ? Netatmo vous aide à garder le fil de votre réflexion. Voici un petit comparatif sécurité de la maison pour bien choisir votre nouveau système d’alarme selon les fonctionnalités offertes.  "
"__HOME_ALARM_HOW_TO_CHOOSE_H2_1";"Lorem Ipsum";"Que choisir n°1 : quel type de logement habitez-vous ? "
"__HOME_ALARM_HOW_TO_CHOOSE_TEXT_1";"Lorem Ipsum";"Voici les deux premiers critères pour choisir votre système d’alarme maison :

* Maison ou appartement ? 

Si vous habitez une maison, pourquoi pas installer un système d’alarme intérieur et extérieur pour une parfaite sécurité. Sans oublier les étages, toute ouverture sur le toit ou encore le portail d’entrée. 

Si vous vivez en appartement, oubliez le système d’alarme et la sirène extérieurs – généralement interdits en immeuble ! Sauf, peut-être, dans le cas d’un rez-de-chaussée ouvert sur un espace extérieur. Dans ce cas, un bon système d’alarme inclura, comme pour une maison, des détecteurs d’ouverture et de mouvement adaptés. 

* Alarme sans fil ou alarme filaire ?

La grande majorité des systèmes d’alarme sont des alarmes sans fil, bien plus faciles d’installation. L’alarme filaire est envisageable… si votre maison est en construction ! Dans ce cas, chaque fil d’alarme peut être tiré directement dans les murs lors du chantier. "
"__HOME_ALARM_HOW_TO_CHOOSE_H2_2";"Lorem Ipsum";"Que choisir n°2 : quel niveau de protection du système d’alarme de la maison, quelle capacité à vous informer à distance ?"
"__HOME_ALARM_HOW_TO_CHOOSE_TEXT_2";"Lorem Ipsum";"* L’alarme autonome

L’alarme autonome, le système de sécurité de base, comprend une simple sirène d’alarme reliée à une centrale d’alarme. La sirène se déclenche automatiquement via un détecteur de mouvement ou d’ouverture : la détection puis l’alerte se font sans transmission d’information vers l’extérieur. 
Il s’agit d’un choix de système d’alarme « mécanique » pour la maison, sans pilotage à distance. 

Ce système d’alarme offre une protection de la maison simple (bruit de sirène d’alarme) en cas d’intrusion au domicile. 

* Le système d’alarme sans fil complet et communiquant

Les trois principaux systèmes d’alarme sans fil sont les suivants : 
* alarme sans fil GSM (la centrale d’alarme transmet l’alerte en utilisant le réseau mobile) ;
* alarme sans fil RTC (la centrale d’alarme utilise le réseau téléphonique fixe ou la box) ;
* alarme sans fil connectée (la centrale d’alarme ou les accessoires de sécurité communiquent via le wifi de la maison). 

Choisir ce type d’alarme pour la maison, cela signifie concrètement que votre système d’alarme est capable de vous informer où que vous soyez, vous et/ou une société de télésurveillance, en cas d’alerte ou d’intrusion (par SMS ou message vocal avec une alarme GSM ou une alarme RTC, par notification sur smartphone avec une alarme sans fil connectée à Internet). En parallèle, le système d’alarme déclenche la sirène d’alarme de façon classique. "
"__HOME_ALARM_HOW_TO_CHOOSE_H2_3";"Lorem Ipsum";"Que choisir n°3 : pourquoi pas un système d’alarme intelligent et modulable ? "
"__HOME_ALARM_HOW_TO_CHOOSE_TEXT_3";"Lorem Ipsum";"Choisir une alarme maison qui vous correspond, c’est aussi réfléchir au degré d’intelligence et de technologie embarquée de votre système d’alarme.

Un système d’alarme modulable (ou évolutif) vous permet d’ajouter des accessoires de sécurité selon vos besoins : nombre de détecteurs, type de caméra… "
"__HOME_ALARM_HOW_TO_CHOOSE_INFO_3";"Lorem Ipsum";"Ce type de système d’alarme intelligent vous offre la possibilité d’agir à distance via l’application smartphone du système de sécurité. Comme déclencher la sirène d’alarme ou visionner les images de la caméra de surveillance en temps réel et à distance. Vous pouvez même lier les produits de sécurité à la domotique de la maison."
"__HOME_ALARM_KIT _TITLE";"Lorem Ipsum";"Comment composer votre kit d’alarme maison ? "
